organization[B] completes acquisition of organization[A] 	organization[B] announces that something buys organization[A] 	1
person[B] is having lead over person[A] 	person[A] is tying with person[B] 	0
location[A] is   location[B]', "'s capital"	location[A] is   location[B]', "'s city"	1
employer[B] is outpacing  employer[A] 	employer[A] is joining with employer[B] 	1
tv.tv_actor[A] marries to award_nominee[B] 	award_nominee[B] is being married to tv.tv_actor[A] 	1
employer[B] is passing  award_winner[A] 	award_winner[A] is telling  employer[B] 	1
location[A] launches invasion of region[B] 	region[B] is being invaded by location[A] 	0
location[A] is taking from employer[B] 	employer[B] is standing with location[A] 	0
region[A] is being attacked by location[B] 	region[A] is looking to location[B] 	0
location[A] is splitting from location[B] 	location[A] is separating from location[B] 	1
region[B] is sending into region[A] 	region[A] is   region[B]', "'s ally"	1
military_combatant[B] launches invasion of region[A] 	military_combatant[B] is fighting in region[A] 	0
organization_founder[A] is ruling  location[B] 	organization_founder[A] is establishing in location[B] 	0
location[B] is   location[A]', "'s capital"	location[B] is one of city in location[A] 	0
organization_member[A] reaches agreement with location[B] 	location[B] is using against organization_member[A] 	0
person[B] is campaigning for employer[A] 	employer[A] is supporting  person[B] 	1
employer[A] is besting  award_nominee[B] 	award_nominee[B] is beating  employer[A] 	0
location[A] is   location[B]', "'s capital"	location[A] is one of place in location[B] 	1
region[B] is colonizing  region[A] 	region[A] is independent of region[B] 	0
employer[A] is trailing  employer[B] 	employer[B] is sweeping  employer[A] 	0
employer[B] is taking control of location[A] 	employer[B] is using in location[A] 	0
organization_founder[A] is going into location[B] 	organization_founder[A] nvades  location[B] 	0
employer[A] is stopping  employer[B] 	employer[B] is taking on employer[A] 	1
organization[A] is releasing  computer_software[B] 	organization[A] releases beta of computer_software[B] 	0
region[A] is hostile to region[B] 	region[B] is being at war with region[A] 	0
location[B] is center in location[A] 	location[A] is holding in location[B] 	0
employer[A] is located in city of location[B] 	employer[A] is being located in location[B] 	1
location[B] is crossing into region[A] 	location[B] is different from region[A] 	0
organization_founder[A] is agreeing with employer[B] 	employer[B] is selling to organization_founder[A] 	0
region[B] is being invaded by region[A] 	region[B] is being annexed by region[A] 	1
employer[B] is needing to beat employer[A] 	employer[A] is defeating  employer[B] 	0
military_combatant[A] is going to invade region[B] 	military_combatant[A] is going to war with region[B] 	0
award_nominee[B] is crushing  employer[A] 	award_nominee[B] is taking  employer[A] 	1
organization_founder[A] is assuring  location[B] 	organization_founder[A] is coming to location[B] 	1
organization_founder[A] leaves  location[B] 	organization_founder[A] is giving to location[B] 	1
employer[B] is informing  book_author[A] 	book_author[A] is telling  employer[B] 	1
location[B] is destroying  location[A] 	location[B] takes  location[A] 	1
location[A] is suspicious of location[B] 	location[A] is sending to location[B] 	0
employer[A] is besting  award_nominee[B] 	employer[A] is stealing from award_nominee[B] 	0
organization_founder[B] is withdrawing from region[A] 	organization_founder[B] is treating  region[A] 	1
employer[A] is partner with award_winner[B] 	employer[A] is partner with award_winner[B] 	1
organization_founder[A] is   location[B]', "'s partner"	organization_founder[A] is making to location[B] 	1
organization_founder[B] is assuring  organization_founder[A] 	organization_founder[A] is pressing  organization_founder[B] 	1
[A] is describing  organization_founder[B] 	[A] is accusing  organization_founder[B] 	1
region[A] is dependent on region[B] 	region[B] poses to region[A] 	0
employer[A] is going against award_nominee[B] 	award_nominee[B] is losing to employer[A] 	0
location[B] is being defeated by organization_founder[A] 	organization_founder[A] is having relationship with location[B] 	0
computer_software[B] is trademark of business_operation[A] 	business_operation[A] is developing  computer_software[B] 	0
employer[A] is failing in location[B] 	employer[A] is deploying in location[B] 	0
organization[B] issues  organization[A] 	organization[B] announces  organization[A] 	1
region[B] is using against location[A] 	location[A] is signing treaty with region[B] 	0
award_nominee[B] is beating  location[A] 	award_nominee[B] is losing to location[A] 	1
employer[A] is overtaking  employer[B] 	employer[B] is holding  employer[A] 	0
award_nominee[B] counters with person[A] 	person[A] is pitching for award_nominee[B] 	0
award_winner[A] has advantage over employer[B] 	award_winner[A] is winning over employer[B] 	0
employer[B] is targeting  employer[A] 	employer[B] is going after employer[A] 	1
employer[B] is voting with employer[A] 	employer[B] is holding  employer[A] 	1
location[B] is   location[A]', "'s enemy"	location[B] is coming from location[A] 	1
location[B] is agreeing to employer[A] 	location[B] is notifying  employer[A] 	0
person[A] is defining  employer[B] 	employer[B] is giving  person[A] something	0
organization[B] is acquiring  business_operation[A] 	organization[B] completes acquisition of business_operation[A] 	1
employer[A] is trailing  award_winner[B] 	award_winner[B] is taking  employer[A] 	1
region[B] is using against location[A] 	region[B] is occupying part of location[A] 	0
person[B] is reaching  location[A] 	person[B] is bringing to location[A] 	1
book_author[A] is instructing  employer[B] 	book_author[A] is giving to employer[B] 	1
employer[B] is stopping  employer[A] 	employer[B] is taking on employer[A] 	1
organization[A] awards  organization[B] something	organization[A] is awarding to organization[B] 	1
employer[B] is trumping  award_nominee[A] 	award_nominee[A] is taking on employer[B] 	1
[A] is campaigning in location[B] 	[A] wins In location[B] 	0
employer[B] is dominating  location[A] 	employer[B] is winning in location[A] 	1
organization_founder[A] is pressing  person[B] 	person[B] is meeting with organization_founder[A] 	1
location[B] is belonging to location[A] 	location[A] is including  location[B] 	1
location[A] is winning war against location[B] 	location[A] is being like location[B] 	0
organization_founder[A] is succeeding in location[B] 	organization_founder[A] is wanting  location[B] 	1
[B] is touring  location[A] 	[B] is visiting  location[A] 	1
organization_founder[A] is removing from location[B] 	organization_founder[A] is taking in location[B] 	1
location[B] is angering  region[A] 	region[A] is looking to location[B] 	0
organization_founder[B] is launching attack on organization_founder[A] 	organization_founder[A] is pushing  organization_founder[B] 	0
employer[B] is winning game against sports_team[A] 	employer[B] is losing to sports_team[A] 	0
person*politician[B] is trailing  politician[A] 	politician[A] is running against person*politician[B] 	0
region[A] is dealing with region[B] 	region[B] is bombing  region[A] 	0
employer[B] is responding to organization_founder[A] 	employer[B] is asking  organization_founder[A] 	1
person*politician[A] is   book_author[B]', "'s adviser"	book_author[B] is appointing  person*politician[A] 	0
organization_founder[A] is ruling  location[B] 	organization_founder[A] is turning  location[B] 	1
award_winner[B] is pushing  person[A] 	award_winner[B] is telling  person[A] 	1
organization_founder[A] is planning to invade location[B] 	organization_founder[A] is giving  location[B] 	0
employer[A] is stopping  employer[B] 	employer[A] is taking from employer[B] 	0
employer[A] is trailing  employer[B] 	employer[B] is overtaking  employer[A] 	0
employer[A] is outpacing  employer[B] 	employer[A] is beating  employer[B] 	1
organization_founder[A] decides to invade location[B] 	organization_founder[A] is turning to location[B] 	0
location[A] is center of location[B] 	location[A] is one of place in location[B] 	0
employer[B] leads  location[A] 	employer[B] is taking  location[A] 	1
award_nominee[A] is opening against sports_team[B] 	award_nominee[A] is losing to sports_team[B] 	0
region[A] is   location[B]', "'s supplier"	location[B] is assisting  region[A] 	0
region[A] is country in location[B] 	region[A] is nation in location[B] 	1
location[A] is seeking from employer[B] 	location[A] is joining  employer[B] 	0
employer[B] is outpacing  employer[A] 	employer[B] is competing with employer[A] 	1
military_combatant[A] is conquering  region[B] 	military_combatant[A] launches invasion of region[B] 	0
award_winner[B] is heading  employer[A] 	award_winner[B] is directing  employer[A] 	1
location[A] is one of region[B]', "'s city"	location[A] is destination in region[B] 	0
organization_member[A] is aligning with organization_founder[B] 	organization_founder[B] is   organization_member[A]', "'s partner"	0
location[B] is home to organization[A] 	location[B] is home of organization[A] 	1
award_nominee[B] is casting a film_character[A] 	award_nominee[B] is playing  film_character[A] 	0
person[B] is destroying  location[A] 	location[A] is supporting  person[B] 	1
person[A] is winning over employer[B] 	person[A] is leading  employer[B] 	1
employer[A] is trouncing  employer[B] 	employer[B] is losing to employer[A] 	1
location[B] is being invaded by location[A] 	location[A] is taking  location[B] 	1
employer[A] is trouncing  employer[B] 	employer[B] is taking  employer[A] 	1
location[A] is going into location[B] 	location[A] is carrying in location[B] 	1
employer[B] is outpacing  employer[A] 	employer[A] is overtaking  employer[B] 	1
location[B] is city in location[A] 	location[B] is place in location[A] 	1
[B] is confronting  person[A] 	[B] is telling  person[A] 	1
employer[A] is having edge over award_nominee[B] 	award_nominee[B] is taking on employer[A] 	0
person[B] is being defeated by organization_founder[A] 	organization_founder[A] is accusing  person[B] 	0
region[A] is inflicting on location[B] 	region[A] is fighting  location[B] 	0
location[B] has one of economy in location[A] 	location[B] is economy in location[A] 	0
military_combatant[A] is conquering  region[B] 	region[B] is ceding to military_combatant[A] 	0
organization_founder[A] is taking in location[B] 	organization_founder[A] is turning  location[B] 	1
organization_founder[B] is abandoning  location[A] 	organization_founder[B] is giving  location[A] 	1
book_author[A] is instructing  employer[B] 	book_author[A] is asking  employer[B] 	1
region[B] is market in region[A] 	region[B] is having one of rate in region[A] 	0
region[A] is dependent on location[B] 	region[A] is important to location[B] 	0
location[B] wants from location[A] 	location[A] is using  location[B] 	1
award_winner[A] is unveiling at time.recurring_event[B] 	award_winner[A] introduces At time.recurring_event[B] 	0
region[B] is located to border location[A] 	region[B] is to border location[A] 	0
military_combatant[B] is enemy of location[A] 	military_combatant[B] is being expelled from location[A] 	0
employer[B] is holding advantage over employer[A] 	employer[A] is trouncing  employer[B] 	0
employer[A] is overtaking  employer[B] 	employer[A] is needing  employer[B] 	1
employer[B] is trouncing  employer[A] 	employer[A] is outdoing  employer[B] 	0
region[A] is relying on organization_founder[B] 	organization_founder[B] is fearing  region[A] 	0
location[A] is   location[B]', "'s city"	location[A] is center in location[B] 	0
location[A] is   region[B]', "'s enemy"	location[A] is competing with region[B] 	0
organization_founder[A] is offering  location[B] something	organization_founder[A] is turning to location[B] 	1
award_winner[A] is being traded to baseball.baseball_team*sports_team[B] 	baseball.baseball_team*sports_team[B] is trading for award_winner[A] 	1
computer.software_developer[B] is releasing version of computer_software[A] 	computer.software_developer[B] is releasing update for computer_software[A] 	0
organization_founder[B] is succeeding in location[A] 	organization_founder[B] is coming to location[A] 	0
organization_founder[B] is calling in location[A] 	organization_founder[B] is coming to location[A] 	0
person*politician[B] is elected President of region[A] 	region[A] is voting for person*politician[B] 	0
book_author[B] is popular in location[A] 	book_author[B] is coming to location[A] 	0
award_winner[B] is scoring to lead sports_team[A] 	sports_team[A] is playing without award_winner[B] 	0
location[B] is hub for organization[A] 	organization[A] is operating flight from location[B] 	0
employer[B] is trouncing  employer[A] 	employer[B] is holding advantage over employer[A] 	0
region[B] is going to war with region[A] 	region[A] is firing at region[B] 	0
employer[B] is crushing  employer[A] 	employer[A] is needing  employer[B] 	0
location[A] is making peace with location[B] 	location[A] is ceding to location[B] 	0
employer[B] has advantage over award_nominee[A] 	award_nominee[A] is taking from employer[B] 	0
region[B] is located to border location[A] 	region[B] is bordering  location[A] 	0
organization_founder[A] is pointing at organization_founder[B] 	organization_founder[A] is helping  organization_founder[B] 	0
employer[A] is outperforming  employer[B] 	employer[B] is losing to employer[A] 	1
location[A] is pointing at location[B] 	location[A] is threat to location[B] 	0
region[A] is   location[B]', "'s enemy"	location[B] is destroying  region[A] 	0
location[A] is hub of location[B] 	location[A] is center of location[B] 	1
location[B] is one of location[A]', "'s city"	location[B] is   location[A]', "'s city"	1
organization_founder[A] is going into location[B] 	organization_founder[A] is warning  location[B] 	1
person[B] sees  person[A] 	person[B] is seeing  person[A] 	1
employer[B] is wanting  location[A] 	employer[B] is turning to location[A] 	1
organization_founder[A] is preventing  location[B] 	organization_founder[A] is coming to location[B] 	0
organization_founder[A] is planning to travel to location[B] 	organization_founder[A] is visiting  location[B] 	0
employer[A] is being tied with employer[B] 	employer[B] is trailing  employer[A] 	1
employer[A] is seeking from organization_founder[B] 	employer[A] is asking  organization_founder[B] 	1
employer[A] is picking from employer[B] 	employer[A] is giving  employer[B] something	0
[B] agrees to acquire organization[A] 	organization[A] is being bought by [B] 	0
military_combatant[A] is conquering  region[B] 	region[B] is being invaded by military_combatant[A] 	1
employer[B] has advantage over employer[A] 	employer[A] is having over employer[B] 	1
person*politician[A] tells conference in location[B] 	person*politician[A] is telling in location[B] 	1
employer[A] is trailing  award_winner[B] 	employer[A] is passing  award_winner[B] 	1
region[A] is city in state of location[B] 	region[A] is city in part of state of location[B] 	1
person[A] is having lead over person[B] 	person[A] is taking  person[B] 	0
region[B] is being attacked by location[A] 	location[A] is supplying  region[B] 	0
employer[A] is offering  award_winner[B] something	award_winner[B] is joining  employer[A] 	1
employer[B] is outpacing  employer[A] 	employer[B] is surpassing  employer[A] 	1
organization_founder[B] wants  location[A] 	organization_founder[B] is visiting  location[A] 	1
sports_team[B] is ending  employer[A]', "'s season"	employer[A] is losing to sports_team[B] 	0
person[A] is holding lead over person[B] 	person[A] is defeating  person[B] 	0
employer[B] is outpacing  employer[A] 	employer[B] is losing to employer[A] 	0
person[A] is winning over employer[B] 	employer[B] is beating  person[A] 	1
employer[A] is killing  location[B] 	employer[A] is losing to location[B] 	1
[B] is winning in location[A] 	[B] wins In location[A] 	0
location[A] is conquering  region[B] 	location[A] is ruling  region[B] 	1
employer[B] is applauding  book_author[A] 	employer[B] is asking  book_author[A] 	1
location[A] is signing treaty with region[B] 	region[B] is ceding to location[A] 	0
person[B] is   region[A]', "'s ruler"	person[B] is dictator of region[A] 	0
[B] is chastising  employer[A] 	[B] is criticizing  employer[A] 	1
organization_founder[A] is flying into location[B] 	organization_founder[A] is arriving in location[B] 	1
organization_founder[B] is pressing  location[A] 	location[A] is relying on organization_founder[B] 	1
organization[A] announces deal to buy employer[B] 	organization[A] is buying  employer[B] 	0
sports_team[B] is being led by award_winner[A] 	award_winner[A] is leading  sports_team[B] 	1
organization_founder[A] is taking in location[B] 	organization_founder[A] is going into location[B] 	1
sports_team[A] is winning without award_winner[B] 	award_winner[B] is leading  sports_team[A] 	0
organization_founder[B] is comparing  organization_founder[A] 	organization_founder[B] is blaming  organization_founder[A] 	1
employer[B] has advantage over location[A] 	employer[B] is losing to location[A] 	0
location[A] is remaining in location[B] 	location[A] is fighting in location[B] 	0
organization[B] is in discussion with organization[A] 	organization[B] is working with organization[A] 	1
location[A] is   region[B]', "'s supplier"	region[B] is seeking from location[A] 	0
location[B] launches invasion of location[A] 	location[B] is attacking  location[A] 	1
employer[B] is outpacing  employer[A] 	employer[A] is using  employer[B] 	0
location[A] is pointing at location[B] 	location[A] is signing agreement with location[B] 	0
award_winner[A] is getting from employer[B] 	award_winner[A] is telling  employer[B] 	1
location[B] is signing treaty with region[A] 	location[B] is different from region[A] 	0
employer[B] is voting with employer[A] 	employer[B] is working with employer[A] 	0
person[B] is campaigning for employer[A] 	employer[A] is giving  person[B] something	1
military_combatant[A] is fighting war against region[B] 	military_combatant[A] is planning to attack region[B] 	1
employer[A] is overtaking  employer[B] 	employer[A] is surpassing  employer[B] 	1
location[B] is dependent on location[A] 	location[B] is transferring to location[A] 	0
organization_founder[B] wants  location[A] 	location[A] is siding with organization_founder[B] 	1
location[A] is making peace with region[B] 	location[A] is signing treaty with region[B] 	0
region[A] is city of location[B] 	region[A] is city of state of location[B] 	1
location[B] is being invaded by location[A] 	location[A] is going into location[B] 	1
person[B] discusses In book[A] 	person[B] writes In book[A] 	0
[B] announces merger with business_operation[A] 	[B] is buying  business_operation[A] 	0
employer[B] is eliminating  sports_team*professional_sports_team[A] 	employer[B] is hosting  sports_team*professional_sports_team[A] 	0
[B] is proceeding to location[A] 	[B] is returning to location[A] 	1
location[B] is being invaded by location[A] 	location[B] is fell to location[A] 	0
location[A] is country to location[B] 	location[A] is for location[B] 	1
region[A] is being attacked by location[B] 	location[B] is signing treaty with region[A] 	0
organization_founder[A] is following example of location[B] 	organization_founder[A] is passing  location[B] 	0
region[B] is among country in region[A] 	region[B] is one of country in region[A] 	0
organization_founder[B] is conceding to organization_founder[A] 	organization_founder[B] is attacking  organization_founder[A] 	1
organization_founder[A] is concerned about location[B] 	organization_founder[A] is using in location[B] 	0
employer[B] is passing  award_winner[A] 	employer[B] is working with award_winner[A] 	0
employer[B] has advantage over employer[A] 	employer[A] is facing  employer[B] 	0
organization_founder[B] is persuading  employer[A] 	organization_founder[B] is helping  employer[A] 	1
location[A] is being attacked by location[B] 	location[A] is stopping  location[B] 	0
organization_founder[A] is promising  location[B] 	organization_founder[A] is arriving in location[B] 	1
location[B] is capital of location[A] 	location[B] is city of location[A] 	1
organization_founder[A] is leader of location[B] 	organization_founder[A] is transforming  location[B] 	0
award_winner[A] is having to lead sports_team[B] 	sports_team[B] is without award_winner[A] 	0
employer[A] is investor in location[B] 	location[B] is taking  employer[A] 	0
organization_founder[A] is getting into region[B] 	organization_founder[A] is turning on region[B] 	0
book_author[A] is apologizing to organization_founder[B] 	book_author[A] is comparing  organization_founder[B] 	1
book_author[A] is holding lead over person*politician[B] 	person*politician[B] is leading with % followed by book_author[A] 	0
location[B] is being attacked by location[A] 	location[B] is stopping  location[A] 	0
employer[B] is outpacing  employer[A] 	employer[B] is being tied with employer[A] 	0
organization_founder[B] is raising in location[A] 	organization_founder[B] is arriving in location[A] 	0
location[A] is dependent on region[B] 	region[B] is partner for location[A] 	0
location[A] is   location[B]', "'s enemy"	location[A] is coming from location[B] 	1
location[B] is signing treaty with location[A] 	location[A] is ally with location[B] 	0
book_author[B] is nominated by [A] 	[A] is nominating  book_author[B] 	1
military_combatant[B] is ally with location[A] 	location[A] is being at war with military_combatant[B] 	0
region[B] is supplying to region[A] 	region[B] is aiding  region[A] 	0
[A] is talking about organization_founder[B] 	[A] is criticizing  organization_founder[B] 	1
region[B] outnumbers  region[A] 	region[A] is behind region[B] 	0
location[A] is nation in location[B] 	location[A] is island in location[B] 	0
organization_founder[A] is criticising  organization_founder[B] 	organization_founder[A] is attacking  organization_founder[B] 	1
region[A] is being attacked by region[B] 	region[B] is imposing on region[A] 	0
person[A] is describing in book[B] 	person[A] is arguing in book[B] 	1
location[A] hates  location[B] 	location[B] is going into location[A] 	0
organization_founder[B] is challenging  person*politician[A] 	person*politician[A] is accusing  organization_founder[B] 	1
employer[A] is outpacing  employer[B] 	employer[B] is crushing  employer[A] 	0
award_nominee[B] is winning against award_nominee[A] 	award_nominee[A] is facing against award_nominee[B] 	0
location[A] is launching attack on region[B] 	location[A] is destroying  region[B] 	0
region[B] is under organization_founder[A] 	organization_founder[A] is helping  region[B] 	1
employer[B] is outpacing  employer[A] 	employer[A] wants  employer[B] 	0
[B] is leading in location[A] 	[B] is getting in location[A] 	0
employer[B] is favoring  employer[A] 	employer[B] is having  employer[A] 	1
employer[B] is outpacing  employer[A] 	employer[A] is needing  employer[B] 	1
location[B] is being ruled by location[A] 	location[A] is losing  location[B] 	0
employer[B] is stopping  employer[A] 	employer[A] is losing to employer[B] 	1
employer[A] is stopping  employer[B] 	employer[B] is defeating  employer[A] 	1
organization_founder[A] is knowing  location[B] 	organization_founder[A] is assisting  location[B] 	0
organization_founder[B] is standing to organization_member[A] 	organization_founder[B] is accusing  organization_member[A] 	1
book_author[B] is proposing to person[A] 	book_author[B] is marrying  person[A] 	1
organization_founder[B] is expelling  region[A] 	organization_founder[B] is declaring war on region[A] 	0
location[B] is going to invade region[A] 	location[B] is helping  region[A] 	0
person*politician[A] is running against [B] 	[B] is holding lead over person*politician[A] 	0
award_nominee[A] is finishing game behind sports_team[B] 	award_nominee[A] is playing  sports_team[B] 	0
sports_team[B] is playing against employer[A] 	employer[A] is beating  sports_team[B] 	1
location[A] is center of location[B] 	location[A] is center in location[B] 	1
employer[A] is overtaking  employer[B] 	employer[A] is defeating  employer[B] 	1
location[A] is   location[B]', "'s city"	location[A] is one of place in location[B] 	1
location[A] agrees to withdraw from location[B] 	location[A] is withdrawing from location[B] 	0
organization_founder[A] is calling to location[B] 	organization_founder[A] is warning  location[B] 	1
employer[B] is edging  employer[A] 	employer[A] is taking on employer[B] 	1
location[A] is   location[B]', "'s capital"	location[A] is city of location[B] 	1
region[A] is hub of location[B] 	region[A] is gateway to location[B] 	0
location[B] is planning invasion of location[A] 	location[B] is sending to location[A] 	0
location[A] is launching attack on location[B] 	location[B] is having to location[A] 	0
region[A] is city of location[B] 	region[A] is capital of state of location[B] 	1
region[A] retaliates against region[B] 	region[B] is exporting to region[A] 	0
location[B] is   organization_member[A]', "'s partner"	organization_member[A] is signing agreement with location[B] 	0
employer[A] is seeking from organization_founder[B] 	employer[A] is urging  organization_founder[B] 	0
award_winner[A] is beginning  organization[B] 	award_winner[A] is starting  organization[B] 	1
employer[B] is offering to location[A] 	employer[B] is having in location[A] 	1
organization_founder[B] is succeeding in location[A] 	organization_founder[B] is giving to location[A] 	0
employer[B] is trouncing  employer[A] 	employer[B] is joining with employer[A] 	0
employer[B] is needing to beat employer[A] 	employer[B] is having  employer[A] 	0
employer[A] is having edge over employer[B] 	employer[B] has advantage over employer[A] 	1
employer[A] is trailing  employer[B] 	employer[B] is surpassing  employer[A] 	0
organization_member[A] is pulling from location[B] 	organization_member[A] is sending into location[B] 	0
location[A] is invading  region[B] 	location[A] is   region[B]', "'s partner"	0
location[A] is being at war with region[B] 	location[A] is ally against region[B] 	1
location[A] is launching attack on location[B] 	location[B] is considering  location[A] 	0
location[A] is electing  person*politician[B] 	person*politician[B] is leader of location[A] 	0
region[A] is relying on location[B] 	location[B] gets  region[A] 	1
organization_founder[A] is one of co-founders of organization[B] 	organization_founder[A] is co-founder of organization[B] 	0
region[A] is being attacked by location[B] 	location[B] launches invasion of region[A] 	0
location[A] is being attacked by location[B] 	location[A] is threat to location[B] 	0
employer[A] is trading to employer[B] 	employer[A] is facing  employer[B] 	0
employer[A] is competing with region[B] 	employer[A] is sending to region[B] 	0
organization_founder[A] is smuggling into location[B] 	organization_founder[A] is giving to location[B] 	0
location[A] is center in location[B] 	location[A] is one of city in location[B] 	1
organization_founder[B] is bombing  location[A] 	organization_founder[B] is arriving in location[A] 	0
military_combatant[B] is enemy of location[A] 	location[A] hates  military_combatant[B] 	0
employer[B] is hammering  employer[A] 	employer[A] is holding advantage over employer[B] 	0
military_combatant[B] outnumbers  region[A] 	military_combatant[B] is being at war with region[A] 	0
award_nominee[B] is playing at location[A] 	award_nominee[B] is playing in location[A] 	1
award_winner[B] is scoring to lead basketball_team*sports_team[A] 	award_winner[B] adds point for basketball_team*sports_team[A] 	0
organization_founder[B] is being killed by location[A] 	organization_founder[B] is driving  location[A] 	0
organization_founder[B] is leaving to location[A] 	organization_founder[B] is pushing  location[A] 	0
employer[B] is outpacing  employer[A] 	employer[A] is getting from employer[B] 	0
military_combatant[A] is conquering  region[B] 	region[B] is being ruled by military_combatant[A] 	0
region[B] is being invaded by military_combatant[A] 	military_combatant[A] is being at war with region[B] 	0
region[B] is pressuring  organization_member[A] 	region[B] is threat to organization_member[A] 	0
organization_founder[A] is firing at organization_founder[B] 	organization_founder[B] is blaming  organization_founder[A] 	1
organization_founder[B] is assuring  organization_founder[A] 	organization_founder[B] is selling to organization_founder[A] 	0
employer[B] is   employer[A]', "'s rival"	employer[A] is losing to employer[B] 	0
location[B] is understanding  location[A] 	location[A] is exporting to location[B] 	0
organization_founder[A] is criticising  organization_founder[B] 	organization_founder[B] is agreeing with organization_founder[A] 	1
location[B] launches attack against military_combatant[A] 	military_combatant[A] is bombing  location[B] 	0
employer[A] is conceding to employer[B] 	employer[B] is losing to employer[A] 	0
organization_founder[B] is offering  organization_founder[A] something	organization_founder[B] is knowing  organization_founder[A] 	1
organization_founder[B] is coming in location[A] 	organization_founder[B] is arriving in location[A] 	1
location[B] retaliates against location[A] 	location[B] is siding with location[A] 	0
[B] is spending time in location[A] 	[B] is visiting  location[A] 	0
location[A] is   location[B]', "'s city"	location[A] is capitol of location[B] 	0
[A] is talking about book_author[B] 	[A] is blasting  book_author[B] 	1
organization_founder[B] is criticising  organization_founder[A] 	organization_founder[B] is helping  organization_founder[A] 	1
location[B] outnumbers  region[A] 	region[A] is hostile to location[B] 	0
employer[A] is trailing  award_winner[B] 	award_winner[B] is giving  employer[A] something	0
person[B] is trouncing  employer[A] 	person[B] is defeating  employer[A] 	1
location[A] is being occupied by military_combatant[B] 	location[A] is declaring war on military_combatant[B] 	1
location[A] is relying on organization_founder[B] 	location[A] is passing to organization_founder[B] 	0
person[A] is running  employer[B] 	person[A] finds  employer[B] 	1
military_combatant[B] is ally with region[A] 	region[A] is ceding to military_combatant[B] 	0
location[A] is neared  location[B] 	location[A] is located near location[B] 	1
organization_founder[A] is fearing  region[B] 	region[B] is relying on organization_founder[A] 	0
location[A] is planning to attack location[B] 	location[A] is threatening  location[B] 	0
person[A] is destroying  location[B] 	location[B] is loving  person[A] 	1
employer[A] is bringing  location[B] 	employer[A] is negotiating with location[B] 	0
organization_founder[B] is imposing on region[A] 	organization_founder[B] is withdrawing from region[A] 	0
region[B] is being attacked by region[A] 	region[B] is fell to region[A] 	0
military_combatant[B] is launching into location[A] 	military_combatant[B] is bombing  location[A] 	0
person[B] is gaining on person[A] 	person[B] is winning over person[A] 	1
[B] is being given  award[A] 	[B] is receiving  award[A] 	1
employer[B] is stopping  employer[A] 	employer[B] is working with employer[A] 	1
military_combatant[A] is fighting war against location[B] 	military_combatant[A] is invading  location[B] 	1
person[A] is running  employer[B] 	person[A] is CEO of employer[B] 	0
organization_founder[A] is removing from location[B] 	organization_founder[A] is turning  location[B] 	1
employer[B] is in control of location[A] 	location[A] is joining  employer[B] 	0
region[B] is dependent on location[A] 	region[B] is supplier to location[A] 	0
employer[B] is following  book_author[A] 	book_author[A] is giving to employer[B] 	0
employer[A] points behind sports_team[B] 	employer[A] is taking on sports_team[B] 	0
organization_founder[A] is promising  location[B] 	organization_founder[A] is threatening  location[B] 	1
computer_software[B] is trademark of organization[A] 	organization[A] is offering version of computer_software[B] 	0
location[A] is competing against employer[B] 	location[A] is defeating  employer[B] 	0
employer[B] is ousting  person[A] 	person[A] is leaving  employer[B] 	1
award_nominee[B] is talking to employer[A] 	award_nominee[B] is beating  employer[A] 	1
